/Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/1/shm_model/shm_k-mer_substitution_model.log
Log will be written to /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/1/shm_model/shm_k-mer_substitution_model.log

========== CONFIG ==========
Input filename:  /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/1/valignments.fa
Output filename: /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/1/shm_model/model_k_neighbour_mm.csv
AlignmentChecker: only sequences with no gaps are considered
AlignmentCropper: crop alignment up to last exact 5-mer match
5-mers are used
============================

========== READING ALIGNMENT STARTED =========
Alignments: processed 525500 / 538408
Alignments: processed 526000 / 538408
Alignments: processed 526500 / 538408
Alignments: processed 527000 / 538408
Alignments: processed 527500 / 538408
Alignments: processed 528000 / 538408
Alignments: processed 528500 / 538408
Alignments: processed 529000 / 538408
Alignments: processed 529500 / 538408
Alignments: processed 530000 / 538408
Alignments: processed 530500 / 538408
Alignments: processed 531000 / 538408
Alignments: processed 531500 / 538408
Alignments: processed 532000 / 538408
Alignments: processed 532500 / 538408
Alignments: processed 533000 / 538408
Alignments: processed 533500 / 538408
Alignments: processed 534000 / 538408
Alignments: processed 534500 / 538408
Alignments: processed 535000 / 538408
Alignments: processed 535500 / 538408
Alignments: processed 536000 / 538408
Alignments: processed 536500 / 538408
Alignments: processed 537000 / 538408
Alignments: processed 537500 / 538408
Alignments: processed 538000 / 538408
========== ESTIMATING SUBSTITUTIONS FINISHED =========
========== EXPORTING STARTED =========
========== EXPORTING FINISHED =========
/Sid/abzikadze/datasets/AbVitro/flu_time_course/FV/VJF_output_loci_IG/25/shm_model/shm_k-mer_substitution_model.log
Log will be written to /Sid/abzikadze/datasets/AbVitro/flu_time_course/FV/VJF_output_loci_IG/25/shm_model/shm_k-mer_substitution_model.log

========== CONFIG ==========
Input filename:  /Sid/abzikadze/datasets/AbVitro/flu_time_course/FV/VJF_output_loci_IG/25/valignments.fa
Output filename: /Sid/abzikadze/datasets/AbVitro/flu_time_course/FV/VJF_output_loci_IG/25/shm_model/model_k_neighbour_mm.csv
AlignmentChecker: only sequences with no gaps are considered
AlignmentCropper: crop alignment up to last exact 5-mer match
5-mers are used
============================

========== READING ALIGNMENT STARTED =========
========== READING ALIGNMENT FINISHED ========
========== ESTIMATING SUBSTITUTIONS STARTED =========
Alignments: processed 0 / 119072
Alignments: processed 500 / 119072
Alignments: processed 1000 / 119072
Alignments: processed 1500 / 119072
Alignments: processed 2000 / 119072
Alignments: processed 2500 / 119072
Alignments: processed 3000 / 119072
Alignments: processed 3500 / 119072
Alignments: processed 4000 / 119072
Alignments: processed 4500 / 119072
Alignments: processed 5000 / 119072
Alignments: processed 5500 / 119072
Alignments: processed 6000 / 119072
Alignments: processed 6500 / 119072
Alignments: processed 7000 / 119072
Alignments: processed 7500 / 119072
Alignments: processed 8000 / 119072
Alignments: processed 8500 / 119072
Alignments: processed 9000 / 119072
Alignments: processed 9500 / 119072
Alignments: processed 10000 / 119072
Alignments: processed 10500 / 119072
Alignments: processed 11000 / 119072
Alignments: processed 11500 / 119072
Alignments: processed 12000 / 119072
Alignments: processed 12500 / 119072
Alignments: processed 13000 / 119072
Alignments: processed 13500 / 119072
Alignments: processed 14000 / 119072
Alignments: processed 14500 / 119072
Alignments: processed 15000 / 119072
Alignments: processed 15500 / 119072
Alignments: processed 16000 / 119072
Alignments: processed 16500 / 119072
Alignments: processed 17000 / 119072
Alignments: processed 17500 / 119072
Alignments: processed 18000 / 119072
Alignments: processed 18500 / 119072
Alignments: processed 19000 / 119072
Alignments: processed 19500 / 119072
Alignments: processed 20000 / 119072
Alignments: processed 20500 / 119072
Alignments: processed 21000 / 119072
Alignments: processed 21500 / 119072
Alignments: processed 22000 / 119072
Alignments: processed 22500 / 119072
Alignments: processed 23000 / 119072
Alignments: processed 23500 / 119072
Alignments: processed 24000 / 119072
Alignments: processed 24500 / 119072
Alignments: processed 25000 / 119072
Alignments: processed 25500 / 119072
Alignments: processed 26000 / 119072
Alignments: processed 26500 / 119072
Alignments: processed 27000 / 119072
Alignments: processed 27500 / 119072
Alignments: processed 28000 / 119072
Alignments: processed 28500 / 119072
Alignments: processed 29000 / 119072
Alignments: processed 29500 / 119072
Alignments: processed 30000 / 119072
Alignments: processed 30500 / 119072
Alignments: processed 31000 / 119072
Alignments: processed 31500 / 119072
Alignments: processed 32000 / 119072
Alignments: processed 32500 / 119072
Alignments: processed 33000 / 119072
Alignments: processed 33500 / 119072
Alignments: processed 34000 / 119072
Alignments: processed 34500 / 119072
Alignments: processed 35000 / 119072
Alignments: processed 35500 / 119072
Alignments: processed 36000 / 119072
Alignments: processed 36500 / 119072
Alignments: processed 37000 / 119072
Alignments: processed 37500 / 119072
Alignments: processed 38000 / 119072
Alignments: processed 38500 / 119072
Alignments: processed 39000 / 119072
Alignments: processed 39500 / 119072
Alignments: processed 40000 / 119072
Alignments: processed 40500 / 119072
Alignments: processed 41000 / 119072
Alignments: processed 41500 / 119072
Alignments: processed 42000 / 119072
Alignments: processed 42500 / 119072
Alignments: processed 43000 / 119072
Alignments: processed 43500 / 119072
Alignments: processed 44000 / 119072
Alignments: processed 44500 / 119072
Alignments: processed 45000 / 119072
Alignments: processed 45500 / 119072
Alignments: processed 46000 / 119072
Alignments: processed 46500 / 119072
Alignments: processed 47000 / 119072
Alignments: processed 47500 / 119072
Alignments: processed 48000 / 119072
Alignments: processed 48500 / 119072
Alignments: processed 49000 / 119072
Alignments: processed 49500 / 119072
Alignments: processed 50000 / 119072
Alignments: processed 50500 / 119072
Alignments: processed 51000 / 119072
Alignments: processed 51500 / 119072
Alignments: processed 52000 / 119072
Alignments: processed 52500 / 119072
Alignments: processed 53000 / 119072
Alignments: processed 53500 / 119072
Alignments: processed 54000 / 119072
Alignments: processed 54500 / 119072
Alignments: processed 55000 / 119072
Alignments: processed 55500 / 119072
Alignments: processed 56000 / 119072
Alignments: processed 56500 / 119072
Alignments: processed 57000 / 119072
Alignments: processed 57500 / 119072
Alignments: processed 58000 / 119072
Alignments: processed 58500 / 119072
Alignments: processed 59000 / 119072
Alignments: processed 59500 / 119072
Alignments: processed 60000 / 119072
Alignments: processed 60500 / 119072
Alignments: processed 61000 / 119072
Alignments: processed 61500 / 119072
Alignments: processed 62000 / 119072
Alignments: processed 62500 / 119072
Alignments: processed 63000 / 119072
Alignments: processed 63500 / 119072
Alignments: processed 64000 / 119072
Alignments: processed 64500 / 119072
Alignments: processed 65000 / 119072
Alignments: processed 65500 / 119072
Alignments: processed 66000 / 119072
Alignments: processed 66500 / 119072
Alignments: processed 67000 / 119072
Alignments: processed 67500 / 119072
Alignments: processed 68000 / 119072
Alignments: processed 68500 / 119072
Alignments: processed 69000 / 119072
Alignments: processed 69500 / 119072
Alignments: processed 70000 / 119072
Alignments: processed 70500 / 119072
Alignments: processed 71000 / 119072
Alignments: processed 71500 / 119072
Alignments: processed 72000 / 119072
Alignments: processed 72500 / 119072
Alignments: processed 73000 / 119072
Alignments: processed 73500 / 119072
Alignments: processed 74000 / 119072
Alignments: processed 74500 / 119072
Alignments: processed 75000 / 119072
Alignments: processed 75500 / 119072
Alignments: processed 76000 / 119072
Alignments: processed 76500 / 119072
Alignments: processed 77000 / 119072
Alignments: processed 77500 / 119072
Alignments: processed 78000 / 119072
Alignments: processed 78500 / 119072
Alignments: processed 79000 / 119072
Alignments: processed 79500 / 119072
Alignments: processed 80000 / 119072
Alignments: processed 80500 / 119072
Alignments: processed 81000 / 119072
Alignments: processed 81500 / 119072
Alignments: processed 82000 / 119072
Alignments: processed 82500 / 119072
Alignments: processed 83000 / 119072
Alignments: processed 83500 / 119072
Alignments: processed 84000 / 119072
Alignments: processed 84500 / 119072
Alignments: processed 85000 / 119072
Alignments: processed 85500 / 119072
Alignments: processed 86000 / 119072
Alignments: processed 86500 / 119072
Alignments: processed 87000 / 119072
Alignments: processed 87500 / 119072
Alignments: processed 88000 / 119072
Alignments: processed 88500 / 119072
Alignments: processed 89000 / 119072
Alignments: processed 89500 / 119072
Alignments: processed 90000 / 119072
Alignments: processed 90500 / 119072
Alignments: processed 91000 / 119072
Alignments: processed 91500 / 119072
Alignments: processed 92000 / 119072
Alignments: processed 92500 / 119072
Alignments: processed 93000 / 119072
Alignments: processed 93500 / 119072
Alignments: processed 94000 / 119072
Alignments: processed 94500 / 119072
Alignments: processed 95000 / 119072
Alignments: processed 95500 / 119072
Alignments: processed 96000 / 119072
Alignments: processed 96500 / 119072
Alignments: processed 97000 / 119072
Alignments: processed 97500 / 119072
Alignments: processed 98000 / 119072
Alignments: processed 98500 / 119072
Alignments: processed 99000 / 119072
Alignments: processed 99500 / 119072
Alignments: processed 100000 / 119072
Alignments: processed 100500 / 119072
Alignments: processed 101000 / 119072
Alignments: processed 101500 / 119072
Alignments: processed 102000 / 119072
Alignments: processed 102500 / 119072
Alignments: processed 103000 / 119072
Alignments: processed 103500 / 119072
Alignments: processed 104000 / 119072
Alignments: processed 104500 / 119072
Alignments: processed 105000 / 119072
Alignments: processed 105500 / 119072
Alignments: processed 106000 / 119072
Alignments: processed 106500 / 119072
Alignments: processed 107000 / 119072
Alignments: processed 107500 / 119072
Alignments: processed 108000 / 119072
Alignments: processed 108500 / 119072
Alignments: processed 109000 / 119072
Alignments: processed 109500 / 119072
Alignments: processed 110000 / 119072
Alignments: processed 110500 / 119072
Alignments: processed 111000 / 119072
Alignments: processed 111500 / 119072
Alignments: processed 112000 / 119072
Alignments: processed 112500 / 119072
Alignments: processed 113000 / 119072
Alignments: processed 113500 / 119072
Alignments: processed 114000 / 119072
Alignments: processed 114500 / 119072
Alignments: processed 115000 / 119072
Alignments: processed 115500 / 119072
Alignments: processed 116000 / 119072
Alignments: processed 116500 / 119072
Alignments: processed 117000 / 119072
Alignments: processed 117500 / 119072
Alignments: processed 118000 / 119072
Alignments: processed 118500 / 119072
Alignments: processed 119000 / 119072
========== ESTIMATING SUBSTITUTIONS FINISHED =========
========== EXPORTING STARTED =========
========== EXPORTING FINISHED =========
/Sid/abzikadze/datasets/AbVitro/flu_time_course/FV/VJF_output_loci_IG/26/shm_model/shm_k-mer_substitution_model.log
Log will be written to /Sid/abzikadze/datasets/AbVitro/flu_time_course/FV/VJF_output_loci_IG/26/shm_model/shm_k-mer_substitution_model.log

========== CONFIG ==========
Input filename:  /Sid/abzikadze/datasets/AbVitro/flu_time_course/FV/VJF_output_loci_IG/26/valignments.fa
Output filename: /Sid/abzikadze/datasets/AbVitro/flu_time_course/FV/VJF_output_loci_IG/26/shm_model/model_k_neighbour_mm.csv
AlignmentChecker: only sequences with no gaps are considered
AlignmentCropper: crop alignment up to last exact 5-mer match
5-mers are used
============================

========== READING ALIGNMENT STARTED =========
========== READING ALIGNMENT FINISHED ========
========== ESTIMATING SUBSTITUTIONS STARTED =========
Alignments: processed 0 / 282651
Alignments: processed 500 / 282651
Alignments: processed 1000 / 282651
Alignments: processed 1500 / 282651
Alignments: processed 2000 / 282651
Alignments: processed 2500 / 282651
Alignments: processed 3000 / 282651
Alignments: processed 3500 / 282651
Alignments: processed 4000 / 282651
Alignments: processed 4500 / 282651
Alignments: processed 5000 / 282651
Alignments: processed 5500 / 282651
Alignments: processed 6000 / 282651
Alignments: processed 6500 / 282651
Alignments: processed 7000 / 282651
Alignments: processed 7500 / 282651
Alignments: processed 8000 / 282651
Alignments: processed 8500 / 282651
Alignments: processed 9000 / 282651
Alignments: processed 9500 / 282651
Alignments: processed 10000 / 282651
Alignments: processed 10500 / 282651
Alignments: processed 11000 / 282651
Alignments: processed 11500 / 282651
Alignments: processed 12000 / 282651
Alignments: processed 12500 / 282651
Alignments: processed 13000 / 282651
Alignments: processed 13500 / 282651
Alignments: processed 14000 / 282651
Alignments: processed 14500 / 282651
Alignments: processed 15000 / 282651
Alignments: processed 15500 / 282651
Alignments: processed 16000 / 282651
Alignments: processed 16500 / 282651
Alignments: processed 17000 / 282651
Alignments: processed 17500 / 282651
Alignments: processed 18000 / 282651
Alignments: processed 18500 / 282651
Alignments: processed 19000 / 282651
Alignments: processed 19500 / 282651
Alignments: processed 20000 / 282651
Alignments: processed 20500 / 282651
Alignments: processed 21000 / 282651
Alignments: processed 21500 / 282651
Alignments: processed 22000 / 282651
Alignments: processed 22500 / 282651
Alignments: processed 23000 / 282651
Alignments: processed 23500 / 282651
Alignments: processed 24000 / 282651
Alignments: processed 24500 / 282651
Alignments: processed 25000 / 282651
Alignments: processed 25500 / 282651
Alignments: processed 26000 / 282651
Alignments: processed 26500 / 282651
Alignments: processed 27000 / 282651
Alignments: processed 27500 / 282651
Alignments: processed 28000 / 282651
Alignments: processed 28500 / 282651
Alignments: processed 29000 / 282651
Alignments: processed 29500 / 282651
Alignments: processed 30000 / 282651
Alignments: processed 30500 / 282651
Alignments: processed 31000 / 282651
Alignments: processed 31500 / 282651
Alignments: processed 32000 / 282651
Alignments: processed 32500 / 282651
Alignments: processed 33000 / 282651
Alignments: processed 33500 / 282651
Alignments: processed 34000 / 282651
Alignments: processed 34500 / 282651
Alignments: processed 35000 / 282651
Alignments: processed 35500 / 282651
Alignments: processed 36000 / 282651
Alignments: processed 36500 / 282651
Alignments: processed 37000 / 282651
Alignments: processed 37500 / 282651
Alignments: processed 38000 / 282651
Alignments: processed 38500 / 282651
Alignments: processed 39000 / 282651
Alignments: processed 39500 / 282651
Alignments: processed 40000 / 282651
Alignments: processed 40500 / 282651
Alignments: processed 41000 / 282651
Alignments: processed 41500 / 282651
Alignments: processed 42000 / 282651
Alignments: processed 42500 / 282651
Alignments: processed 43000 / 282651
Alignments: processed 43500 / 282651
Alignments: processed 44000 / 282651
Alignments: processed 44500 / 282651
Alignments: processed 45000 / 282651
Alignments: processed 45500 / 282651
Alignments: processed 46000 / 282651
Alignments: processed 46500 / 282651
Alignments: processed 47000 / 282651
Alignments: processed 47500 / 282651
Alignments: processed 48000 / 282651
Alignments: processed 48500 / 282651
Alignments: processed 49000 / 282651
Alignments: processed 49500 / 282651
Alignments: processed 50000 / 282651
Alignments: processed 50500 / 282651
Alignments: processed 51000 / 282651
Alignments: processed 51500 / 282651
Alignments: processed 52000 / 282651
Alignments: processed 52500 / 282651
Alignments: processed 53000 / 282651
Alignments: processed 53500 / 282651
Alignments: processed 54000 / 282651
Alignments: processed 54500 / 282651
Alignments: processed 55000 / 282651
Alignments: processed 55500 / 282651
Alignments: processed 56000 / 282651
Alignments: processed 56500 / 282651
Alignments: processed 57000 / 282651
Alignments: processed 57500 / 282651
Alignments: processed 58000 / 282651
Alignments: processed 58500 / 282651
Alignments: processed 59000 / 282651
Alignments: processed 59500 / 282651
Alignments: processed 60000 / 282651
Alignments: processed 60500 / 282651
Alignments: processed 61000 / 282651
Alignments: processed 61500 / 282651
Alignments: processed 62000 / 282651
Alignments: processed 62500 / 282651
Alignments: processed 63000 / 282651
Alignments: processed 63500 / 282651
Alignments: processed 64000 / 282651
Alignments: processed 64500 / 282651
Alignments: processed 65000 / 282651
Alignments: processed 65500 / 282651
Alignments: processed 66000 / 282651
Alignments: processed 66500 / 282651
Alignments: processed 67000 / 282651
Alignments: processed 67500 / 282651
Alignments: processed 68000 / 282651
Alignments: processed 68500 / 282651
Alignments: processed 69000 / 282651
Alignments: processed 69500 / 282651
Alignments: processed 70000 / 282651
Alignments: processed 70500 / 282651
Alignments: processed 71000 / 282651
Alignments: processed 71500 / 282651
Alignments: processed 72000 / 282651
Alignments: processed 72500 / 282651
Alignments: processed 73000 / 282651
Alignments: processed 73500 / 282651
Alignments: processed 74000 / 282651
Alignments: processed 74500 / 282651
Alignments: processed 75000 / 282651
Alignments: processed 75500 / 282651
Alignments: processed 76000 / 282651
Alignments: processed 76500 / 282651
Alignments: processed 77000 / 282651
Alignments: processed 77500 / 282651
Alignments: processed 78000 / 282651
Alignments: processed 78500 / 282651
Alignments: processed 79000 / 282651
Alignments: processed 79500 / 282651
Alignments: processed 80000 / 282651
Alignments: processed 80500 / 282651
Alignments: processed 81000 / 282651
Alignments: processed 81500 / 282651
Alignments: processed 82000 / 282651
Alignments: processed 82500 / 282651
Alignments: processed 83000 / 282651
Alignments: processed 83500 / 282651
Alignments: processed 84000 / 282651
Alignments: processed 84500 / 282651
Alignments: processed 85000 / 282651
Alignments: processed 85500 / 282651
Alignments: processed 86000 / 282651
Alignments: processed 86500 / 282651
Alignments: processed 87000 / 282651
Alignments: processed 87500 / 282651
Alignments: processed 88000 / 282651
Alignments: processed 88500 / 282651
Alignments: processed 89000 / 282651
Alignments: processed 89500 / 282651
Alignments: processed 90000 / 282651
Alignments: processed 90500 / 282651
Alignments: processed 91000 / 282651
Alignments: processed 91500 / 282651
Alignments: processed 92000 / 282651
Alignments: processed 92500 / 282651
Alignments: processed 93000 / 282651
Alignments: processed 93500 / 282651
Alignments: processed 94000 / 282651
Alignments: processed 94500 / 282651
Alignments: processed 95000 / 282651
Alignments: processed 95500 / 282651
Alignments: processed 96000 / 282651
Alignments: processed 96500 / 282651
Alignments: processed 97000 / 282651
Alignments: processed 97500 / 282651
Alignments: processed 98000 / 282651
Alignments: processed 98500 / 282651
Alignments: processed 99000 / 282651
Alignments: processed 99500 / 282651
Alignments: processed 100000 / 282651
Alignments: processed 100500 / 282651
Alignments: processed 101000 / 282651
Alignments: processed 101500 / 282651
Alignments: processed 102000 / 282651
Alignments: processed 102500 / 282651
Alignments: processed 103000 / 282651
Alignments: processed 103500 / 282651
Alignments: processed 104000 / 282651
Alignments: processed 104500 / 282651
Alignments: processed 105000 / 282651
Alignments: processed 105500 / 282651
Alignments: processed 106000 / 282651
Alignments: processed 106500 / 282651
Alignments: processed 107000 / 282651
Alignments: processed 107500 / 282651
Alignments: processed 108000 / 282651
Alignments: processed 108500 / 282651
Alignments: processed 109000 / 282651
Alignments: processed 109500 / 282651
Alignments: processed 110000 / 282651
Alignments: processed 110500 / 282651
Alignments: processed 111000 / 282651
Alignments: processed 111500 / 282651
Alignments: processed 112000 / 282651
Alignments: processed 112500 / 282651
Alignments: processed 113000 / 282651
Alignments: processed 113500 / 282651
Alignments: processed 114000 / 282651
Alignments: processed 114500 / 282651
Alignments: processed 115000 / 282651
Alignments: processed 115500 / 282651
Alignments: processed 116000 / 282651
Alignments: processed 116500 / 282651
Alignments: processed 117000 / 282651
Alignments: processed 117500 / 282651
Alignments: processed 118000 / 282651
Alignments: processed 118500 / 282651
Alignments: processed 119000 / 282651
Alignments: processed 119500 / 282651
Alignments: processed 120000 / 282651
Alignments: processed 120500 / 282651
Alignments: processed 121000 / 282651
Alignments: processed 121500 / 282651
Alignments: processed 122000 / 282651
Alignments: processed 122500 / 282651
Alignments: processed 123000 / 282651
Alignments: processed 123500 / 282651
Alignments: processed 124000 / 282651
Alignments: processed 124500 / 282651
Alignments: processed 125000 / 282651
Alignments: processed 125500 / 282651
Alignments: processed 126000 / 282651
Alignments: processed 126500 / 282651
Alignments: processed 127000 / 282651
Alignments: processed 127500 / 282651
Alignments: processed 128000 / 282651
Alignments: processed 128500 / 282651
Alignments: processed 129000 / 282651
Alignments: processed 129500 / 282651
Alignments: processed 130000 / 282651
Alignments: processed 130500 / 282651
Alignments: processed 131000 / 282651
Alignments: processed 131500 / 282651
Alignments: processed 132000 / 282651
Alignments: processed 132500 / 282651
Alignments: processed 133000 / 282651
Alignments: processed 133500 / 282651
Alignments: processed 134000 / 282651
Alignments: processed 134500 / 282651
Alignments: processed 135000 / 282651
Alignments: processed 135500 / 282651
Alignments: processed 136000 / 282651
Alignments: processed 136500 / 282651
Alignments: processed 137000 / 282651
Alignments: processed 137500 / 282651
Alignments: processed 138000 / 282651
Alignments: processed 138500 / 282651
Alignments: processed 139000 / 282651
Alignments: processed 139500 / 282651
Alignments: processed 140000 / 282651
Alignments: processed 140500 / 282651
Alignments: processed 141000 / 282651
Alignments: processed 141500 / 282651
Alignments: processed 142000 / 282651
Alignments: processed 142500 / 282651
Alignments: processed 143000 / 282651
Alignments: processed 143500 / 282651
Alignments: processed 144000 / 282651
Alignments: processed 144500 / 282651
Alignments: processed 145000 / 282651
Alignments: processed 145500 / 282651
Alignments: processed 146000 / 282651
Alignments: processed 146500 / 282651
Alignments: processed 147000 / 282651
Alignments: processed 147500 / 282651
Alignments: processed 148000 / 282651
Alignments: processed 148500 / 282651
Alignments: processed 149000 / 282651
Alignments: processed 149500 / 282651
Alignments: processed 150000 / 282651
Alignments: processed 150500 / 282651
Alignments: processed 151000 / 282651
Alignments: processed 151500 / 282651
Alignments: processed 152000 / 282651
Alignments: processed 152500 / 282651
Alignments: processed 153000 / 282651
Alignments: processed 153500 / 282651
Alignments: processed 154000 / 282651
Alignments: processed 154500 / 282651
Alignments: processed 155000 / 282651
Alignments: processed 155500 / 282651
Alignments: processed 156000 / 282651
Alignments: processed 156500 / 282651
Alignments: processed 157000 / 282651
Alignments: processed 157500 / 282651
Alignments: processed 158000 / 282651
Alignments: processed 158500 / 282651
Alignments: processed 159000 / 282651
Alignments: processed 159500 / 282651
Alignments: processed 160000 / 282651
Alignments: processed 160500 / 282651
Alignments: processed 161000 / 282651
Alignments: processed 161500 / 282651
Alignments: processed 162000 / 282651
Alignments: processed 162500 / 282651
Alignments: processed 163000 / 282651
Alignments: processed 163500 / 282651
Alignments: processed 164000 / 282651
Alignments: processed 164500 / 282651
Alignments: processed 165000 / 282651
Alignments: processed 165500 / 282651
Alignments: processed 166000 / 282651
Alignments: processed 166500 / 282651
Alignments: processed 167000 / 282651
Alignments: processed 167500 / 282651
Alignments: processed 168000 / 282651
Alignments: processed 168500 / 282651
Alignments: processed 169000 / 282651
Alignments: processed 169500 / 282651
Alignments: processed 170000 / 282651
Alignments: processed 170500 / 282651
Alignments: processed 171000 / 282651
Alignments: processed 171500 / 282651
Alignments: processed 172000 / 282651
Alignments: processed 172500 / 282651
Alignments: processed 173000 / 282651
Alignments: processed 173500 / 282651
Alignments: processed 174000 / 282651
Alignments: processed 174500 / 282651
Alignments: processed 175000 / 282651
Alignments: processed 175500 / 282651
Alignments: processed 176000 / 282651
Alignments: processed 176500 / 282651
Alignments: processed 177000 / 282651
Alignments: processed 177500 / 282651
Alignments: processed 178000 / 282651
Alignments: processed 178500 / 282651
Alignments: processed 179000 / 282651
Alignments: processed 179500 / 282651
Alignments: processed 180000 / 282651
Alignments: processed 180500 / 282651
Alignments: processed 181000 / 282651
Alignments: processed 181500 / 282651
Alignments: processed 182000 / 282651
Alignments: processed 182500 / 282651
Alignments: processed 183000 / 282651
Alignments: processed 183500 / 282651
Alignments: processed 184000 / 282651
Alignments: processed 184500 / 282651
Alignments: processed 185000 / 282651
Alignments: processed 185500 / 282651
Alignments: processed 186000 / 282651
Alignments: processed 186500 / 282651
Alignments: processed 187000 / 282651
Alignments: processed 187500 / 282651
Alignments: processed 188000 / 282651
Alignments: processed 188500 / 282651
Alignments: processed 189000 / 282651
Alignments: processed 189500 / 282651
Alignments: processed 190000 / 282651
Alignments: processed 190500 / 282651
Alignments: processed 191000 / 282651
Alignments: processed 191500 / 282651
Alignments: processed 192000 / 282651
Alignments: processed 192500 / 282651
Alignments: processed 193000 / 282651
Alignments: processed 193500 / 282651
Alignments: processed 194000 / 282651
Alignments: processed 194500 / 282651
Alignments: processed 195000 / 282651
Alignments: processed 195500 / 282651
Alignments: processed 196000 / 282651
Alignments: processed 196500 / 282651
Alignments: processed 197000 / 282651
Alignments: processed 197500 / 282651
Alignments: processed 198000 / 282651
Alignments: processed 198500 / 282651
Alignments: processed 199000 / 282651
Alignments: processed 199500 / 282651
Alignments: processed 200000 / 282651
Alignments: processed 200500 / 282651
Alignments: processed 201000 / 282651
Alignments: processed 201500 / 282651
Alignments: processed 202000 / 282651
Alignments: processed 202500 / 282651
Alignments: processed 203000 / 282651
Alignments: processed 203500 / 282651
Alignments: processed 204000 / 282651
Alignments: processed 204500 / 282651
Alignments: processed 205000 / 282651
Alignments: processed 205500 / 282651
Alignments: processed 206000 / 282651
Alignments: processed 206500 / 282651
Alignments: processed 207000 / 282651
Alignments: processed 207500 / 282651
Alignments: processed 208000 / 282651
Alignments: processed 208500 / 282651
Alignments: processed 209000 / 282651
Alignments: processed 209500 / 282651
Alignments: processed 210000 / 282651
Alignments: processed 210500 / 282651
Alignments: processed 211000 / 282651
Alignments: processed 211500 / 282651
Alignments: processed 212000 / 282651
Alignments: processed 212500 / 282651
Alignments: processed 213000 / 282651
Alignments: processed 213500 / 282651
Alignments: processed 214000 / 282651
Alignments: processed 214500 / 282651
Alignments: processed 215000 / 282651
Alignments: processed 215500 / 282651
Alignments: processed 216000 / 282651
Alignments: processed 216500 / 282651
Alignments: processed 217000 / 282651
Alignments: processed 217500 / 282651
Alignments: processed 218000 / 282651
Alignments: processed 218500 / 282651
Alignments: processed 219000 / 282651
Alignments: processed 219500 / 282651
Alignments: processed 220000 / 282651
Alignments: processed 220500 / 282651
Alignments: processed 221000 / 282651
Alignments: processed 221500 / 282651
Alignments: processed 222000 / 282651
Alignments: processed 222500 / 282651
Alignments: processed 223000 / 282651
Alignments: processed 223500 / 282651
Alignments: processed 224000 / 282651
Alignments: processed 224500 / 282651
Alignments: processed 225000 / 282651
Alignments: processed 225500 / 282651
Alignments: processed 226000 / 282651
Alignments: processed 226500 / 282651
Alignments: processed 227000 / 282651
Alignments: processed 227500 / 282651
Alignments: processed 228000 / 282651
Alignments: processed 228500 / 282651
Alignments: processed 229000 / 282651
Alignments: processed 229500 / 282651
Alignments: processed 230000 / 282651
Alignments: processed 230500 / 282651
Alignments: processed 231000 / 282651
Alignments: processed 231500 / 282651
Alignments: processed 232000 / 282651
Alignments: processed 232500 / 282651
Alignments: processed 233000 / 282651
Alignments: processed 233500 / 282651
Alignments: processed 234000 / 282651
Alignments: processed 234500 / 282651
Alignments: processed 235000 / 282651
Alignments: processed 235500 / 282651
Alignments: processed 236000 / 282651
Alignments: processed 236500 / 282651
Alignments: processed 237000 / 282651
Alignments: processed 237500 / 282651
Alignments: processed 238000 / 282651
Alignments: processed 238500 / 282651
Alignments: processed 239000 / 282651
Alignments: processed 239500 / 282651
Alignments: processed 240000 / 282651
Alignments: processed 240500 / 282651
Alignments: processed 241000 / 282651
Alignments: processed 241500 / 282651
Alignments: processed 242000 / 282651
Alignments: processed 242500 / 282651
Alignments: processed 243000 / 282651
Alignments: processed 243500 / 282651
Alignments: processed 244000 / 282651
Alignments: processed 244500 / 282651
Alignments: processed 245000 / 282651
Alignments: processed 245500 / 282651
Alignments: processed 246000 / 282651
Alignments: processed 246500 / 282651
Alignments: processed 247000 / 282651
Alignments: processed 247500 / 282651
Alignments: processed 248000 / 282651
Alignments: processed 248500 / 282651
Alignments: processed 249000 / 282651
Alignments: processed 249500 / 282651
Alignments: processed 250000 / 282651
Alignments: processed 250500 / 282651
Alignments: processed 251000 / 282651
Alignments: processed 251500 / 282651
Alignments: processed 252000 / 282651
Alignments: processed 252500 / 282651
Alignments: processed 253000 / 282651
Alignments: processed 253500 / 282651
Alignments: processed 254000 / 282651
Alignments: processed 254500 / 282651
Alignments: processed 255000 / 282651
Alignments: processed 255500 / 282651
Alignments: processed 256000 / 282651
Alignments: processed 256500 / 282651
Alignments: processed 257000 / 282651
Alignments: processed 257500 / 282651
Alignments: processed 258000 / 282651
Alignments: processed 258500 / 282651
Alignments: processed 259000 / 282651
Alignments: processed 259500 / 282651
Alignments: processed 260000 / 282651
Alignments: processed 260500 / 282651
Alignments: processed 261000 / 282651
Alignments: processed 261500 / 282651
Alignments: processed 262000 / 282651
Alignments: processed 262500 / 282651
Alignments: processed 263000 / 282651
Alignments: processed 263500 / 282651
Alignments: processed 264000 / 282651
